1,Cold Fusion,Black Engineers Society,,2018-12-14 17:00:00,2018-12-14 19:00:00,"An event for students to join together, watch performanes, admire students' artwork, and acknowledge students' research accomplishments",Charles Carroll Room
2,UMD CLUB vs UMD ALLSTARS,Do Better Service and Self-Improvement Organization,"Lambda Theta Alpha Latin Sorority, Inc.",2018-12-18 18:00:00,2018-12-18 20:00:00,Charity Basketball game,Ritchie Coliseum
3,National Conference,Bethel Campus Fellowship,,2019-02-15 09:00:00,2019-02-17 17:00:00,Train students to become ministers ,Lifeway Ridgecrest Conference Center
4,Gemstone Formal,Gemstone Council,,2019-01-25 21:00:00,2019-01-25 23:00:00,,Stamp Atrium
5,Nepal,Engineering Without Borders,,2019-01-29 20:00:00,2019-01-29 21:00:00,Chat about EWB projects,EGR1108
6,Ghana,Engineering Without Borders,,2019-01-30 18:30:00,2019-01-30 19:30:00,Chat about EWB projects,JMP2202
7,Nicaragua,Engineering Without Borders,,2019-01-28 20:00:00,2019-01-28 21:00:00,Chat about EWB projects,ESJ2212
8,Fundraisinig,Engineering Without Borders,,2019-02-06 17:00:00,2019-02-06 18:00:00,,EGR1134F
9,Freedom School,Do Better,,2019-02-04 16:00:00,2019-02-04 18:00:00,Mentor young students,Stamp
10,How to Build Your Mobile App Startup,enTERPreneur,,2019-02-12 19:00:00,2019-02-12 20:00:00,"CEO of Place Tempo, Sarah Hostyk will share how she started her mobile app at enTERPreneur last GBM of the semester","Pyon Su Room, Stamp"
11,Fundraising,Habitat for Humanity,,2019-02-13 16:00:00,2019-02-13 20:00:00,Fundraiser in order to raise funds for futher Habitat for Humanity initiatives,TBD
12,Networking,Hamsa,,2019-02-19 16:00:00,2019-02-19 21:00:00,Networking with new Hama members and our sponsors,Adele H. Stamp Student Union
13,Food Drive,Kappa Alpha Psi Fraternity Incorporated,,2018-12-20 12:00:00,2018-12-20 16:00:00,Food Drive in order to collect food for the homeless during the holiday season,TBD
14,Musical Showcase,Hip Hop Orchestra,,2019-02-07 18:00:00,2019-02-07 23:00:00,Hip Hops groups on campus showcase their work/talent to the student body,Adel H. Stamp Student Union
15,Resumer Builder Workshop,Information Science Society,,2019-01-25 15:00:00,2019-01-25 17:00:00,Assistance is given to Information Science students who wish to strengthen their resume for numerous job opportunities,Hornbake Library
16,Religious Retreat,Intervarsity Graduate Christian Fellowship,,2018-12-26 11:00:00,2018-12-29 16:00:00,Religious Retreat,"Laurel, MD"
17,Community Service,Korean Engieering and Science Student Association,,2018-12-24 09:00:00,2018-12-24 13:00:00,Community service outreach as well as speaking to the Korean youth in nearby areas in order to illsutrate the opportunities at UMD,"Annapolis, MD"
18,Networking,"Lambda Theta Alpha Latin Sorority, Inc.",,2019-01-05 16:00:00,2019-01-05 18:00:00,Networking with fellow LTA members and discuss job opportunities,The Hotel at The University of Maryland
